Grammar:

Rule 0     S' -> program
    ELSE            reduce using rule 53 (matchstmt -> dowhilestmt .)


state 141

    (54) matchstmt -> whilestmt .
    ID              reduce using rule 54 (matchstmt -> whilestmt .)
    IF              reduce using rule 54 (matchstmt -> whilestmt .)
    LBRACE          reduce using rule 54 (matchstmt -> whilestmt .)
    RETURN          reduce using rule 54 (matchstmt -> whilestmt .)
    CONTINUE        reduce using rule 54 (matchstmt -> whilestmt .)
    BREAK           reduce using rule 54 (matchstmt -> whilestmt .)
    DO              reduce using rule 54 (matchstmt -> whilestmt .)
    WHILE           reduce using rule 54 (matchstmt -> whilestmt .)
    FOR             reduce using rule 54 (matchstmt -> whilestmt .)
    RBRACE          reduce using rule 54 (matchstmt -> whilestmt .)
    ELSE            reduce using rule 54 (matchstmt -> whilestmt .)


state 142

    (55) matchstmt -> forstmt .
    ID              reduce using rule 55 (matchstmt -> forstmt .)
    IF              reduce using rule 55 (matchstmt -> forstmt .)
    LBRACE          reduce using rule 55 (matchstmt -> forstmt .)
    RETURN          reduce using rule 55 (matchstmt -> forstmt .)
    CONTINUE        reduce using rule 55 (matchstmt -> forstmt .)
    BREAK           reduce using rule 55 (matchstmt -> forstmt .)
    DO              reduce using rule 55 (matchstmt -> forstmt .)
    WHILE           reduce using rule 55 (matchstmt -> forstmt .)
    FOR             reduce using rule 55 (matchstmt -> forstmt .)
    RBRACE          reduce using rule 55 (matchstmt -> forstmt .)
    ELSE            reduce using rule 55 (matchstmt -> forstmt .)


state 143

    (56) matchstmt -> matchif .
    ID              reduce using rule 56 (matchstmt -> matchif .)
    IF              reduce using rule 56 (matchstmt -> matchif .)
    LBRACE          reduce using rule 56 (matchstmt -> matchif .)
    RETURN          reduce using rule 56 (matchstmt -> matchif .)
    CONTINUE        reduce using rule 56 (matchstmt -> matchif .)
    BREAK           reduce using rule 56 (matchstmt -> matchif .)
    DO              reduce using rule 56 (matchstmt -> matchif .)
    WHILE           reduce using rule 56 (matchstmt -> matchif .)
    FOR             reduce using rule 56 (matchstmt -> matchif .)
    RBRACE          reduce using rule 56 (matchstmt -> matchif .)
    ELSE            reduce using rule 56 (matchstmt -> matchif .)


state 144

    (57) matchstmt -> assigstmt .
    ID              reduce using rule 57 (matchstmt -> assigstmt .)
    IF              reduce using rule 57 (matchstmt -> assigstmt .)
    LBRACE          reduce using rule 57 (matchstmt -> assigstmt .)
    RETURN          reduce using rule 57 (matchstmt -> assigstmt .)
    CONTINUE        reduce using rule 57 (matchstmt -> assigstmt .)
    BREAK           reduce using rule 57 (matchstmt -> assigstmt .)
    DO              reduce using rule 57 (matchstmt -> assigstmt .)
    WHILE           reduce using rule 57 (matchstmt -> assigstmt .)
    FOR             reduce using rule 57 (matchstmt -> assigstmt .)
    RBRACE          reduce using rule 57 (matchstmt -> assigstmt .)
    ELSE            reduce using rule 57 (matchstmt -> assigstmt .)


state 145

    (61) unmatchif -> IF . LPAREN exp0 RPAREN stmt
    (62) unmatchif -> IF . LPAREN exp0 RPAREN matchstmt ELSE unmatchif
    (60) matchif -> IF . LPAREN exp0 RPAREN matchstmt ELSE matchstmt
    LPAREN          shift and go to state 169


state 146

    (73) retstmt -> RETURN . SEMICOLON
    (74) retstmt -> RETURN . exp0 SEMICOLON
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    SEMICOLON       shift and go to state 170
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    ID              shift and go to state 22
    STRINGLIT       shift and go to state 38
    BOOLEANLIT      shift and go to state 39
    FLOATLIT        shift and go to state 40
    INTLIT          shift and go to state 41
    LPAREN          shift and go to state 42
    LBRACE          shift and go to state 43

    exp0                           shift and go to state 171
    exp1                           shift and go to state 24
    exp2                           shift and go to state 25
    exp3                           shift and go to state 26
    exp4                           shift and go to state 27
    exp5                           shift and go to state 28
    exp6                           shift and go to state 30
    exp7                           shift and go to state 32
    exp8                           shift and go to state 33
    exp9                           shift and go to state 34
    funcall                        shift and go to state 35
    exp10                          shift and go to state 36
    arraylit                       shift and go to state 37

state 147

    (72) contistmt -> CONTINUE . SEMICOLON
    SEMICOLON       shift and go to state 172


state 148

    (71) breakstmt -> BREAK . SEMICOLON
    SEMICOLON       shift and go to state 173


state 149

    (70) dowhilestmt -> DO . blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON
    (76) blockstmt -> . LBRACE stmtlist RBRACE
    LBRACE          shift and go to state 110

    blockstmt                      shift and go to state 174

state 150

    (68) whilestmt -> WHILE . whilecondi stmt
    (69) whilecondi -> . LPAREN exp0 RPAREN
    LPAREN          shift and go to state 176

    whilecondi                     shift and go to state 175

state 151

    (63) forstmt -> FOR . LPAREN scaladecl COMMA condifor COMMA updatefor RPAREN stmt
    LPAREN          shift and go to state 177


state 152

    (31) paramdecl -> LPAREN paramlist RPAREN .
    INHERIT         reduce using rule 31 (paramdecl -> LPAREN paramlist RPAREN .)
    LBRACE          reduce using rule 31 (paramdecl -> LPAREN paramlist RPAREN .)


state 153

    (35) paramprime -> param COMMA . paramprime
    (34) paramprime -> . param
    (35) paramprime -> . param COMMA paramprime
    (36) param -> . OUT ID COLON typeof
    (37) param -> . INHERIT ID COLON typeof
    (38) param -> . ID COLON typeof
    (39) param -> . INHERIT OUT ID COLON typeof
    OUT             shift and go to state 115
    INHERIT         shift and go to state 117
    ID              shift and go to state 116

    param                          shift and go to state 114
    paramprime                     shift and go to state 178

state 154

    (36) param -> OUT ID . COLON typeof
    COLON           shift and go to state 179


state 155

    (38) param -> ID COLON . typeof
    (15) typeof -> . arrtype
    (16) typeof -> . atotype
    (17) typeof -> . AUTO
    (22) arrtype -> . ARRAY LBRACKET dime RBRACKET OF atotype
    (18) atotype -> . STRING
    (19) atotype -> . FLOAT
    (20) atotype -> . INTEGER
    (21) atotype -> . BOOLEAN
    AUTO            shift and go to state 16
    ARRAY           shift and go to state 17
    STRING          shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20
    BOOLEAN         shift and go to state 21

    typeof                         shift and go to state 180
    arrtype                        shift and go to state 14
    atotype                        shift and go to state 15

state 156

    (37) param -> INHERIT ID . COLON typeof
    COLON           shift and go to state 181


state 157

    (39) param -> INHERIT OUT . ID COLON typeof
    ID              shift and go to state 182


state 158

    (22) arrtype -> ARRAY LBRACKET dime RBRACKET OF . atotype
    (18) atotype -> . STRING
    (19) atotype -> . FLOAT
    (20) atotype -> . INTEGER
    (21) atotype -> . BOOLEAN
    STRING          shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20
    BOOLEAN         shift and go to state 21

    atotype                        shift and go to state 183

state 159

    (24) dime -> INTLIT COMMA dime .
    RBRACKET        reduce using rule 24 (dime -> INTLIT COMMA dime .)


state 160

    (9) subvardecl -> COLON typeof . ASSIGNMENT
    ASSIGNMENT      shift and go to state 51


state 161

    (29) funcdecl -> ID COLON FUNCTION returntype paramdecl INHERIT ID blockstmt .
    ID              reduce using rule 29 (funcdecl -> ID COLON FUNCTION returntype paramdecl INHERIT ID blockstmt .)
    $end            reduce using rule 29 (funcdecl -> ID COLON FUNCTION returntype paramdecl INHERIT ID blockstmt .)


state 162

    (76) blockstmt -> LBRACE stmtlist RBRACE .
    ID              reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    $end            reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    IF              reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    LBRACE          reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    RETURN          reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    CONTINUE        reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    BREAK           reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    DO              reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    WHILE           reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    FOR             reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    RBRACE          reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)
    ELSE            reduce using rule 76 (blockstmt -> LBRACE stmtlist RBRACE .)


state 163

    (45) stmtprime -> stmt stmtlist .
    RBRACE          reduce using rule 45 (stmtprime -> stmt stmtlist .)


state 164

    (44) stmtprime -> vardecl stmtlist .
    RBRACE          reduce using rule 44 (stmtprime -> vardecl stmtlist .)


state 165

    (8) vardecl -> ID COLON . typeof SEMICOLON
    (9) subvardecl -> COLON . typeof ASSIGNMENT
    (15) typeof -> . arrtype
    (16) typeof -> . atotype
    (17) typeof -> . AUTO
    (22) arrtype -> . ARRAY LBRACKET dime RBRACKET OF atotype
    (18) atotype -> . STRING
    (19) atotype -> . FLOAT
    (20) atotype -> . INTEGER
    (21) atotype -> . BOOLEAN
    AUTO            shift and go to state 16
    ARRAY           shift and go to state 17
    STRING          shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20
    BOOLEAN         shift and go to state 21

    typeof                         shift and go to state 13
    arrtype                        shift and go to state 14
    atotype                        shift and go to state 15

state 166

    (75) callstmt -> ID LPAREN . explist RPAREN SEMICOLON
    (79) explist -> . empty
    (80) explist -> . expprime
    (118) empty -> .
    (81) expprime -> . exp0
    (82) expprime -> . exp0 COMMA expprime
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    RPAREN          reduce using rule 118 (empty -> .)
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    ID              shift and go to state 22
    STRINGLIT       shift and go to state 38
    BOOLEANLIT      shift and go to state 39
    FLOATLIT        shift and go to state 40
    INTLIT          shift and go to state 41
    LPAREN          shift and go to state 42
    LBRACE          shift and go to state 43

    explist                        shift and go to state 184
    empty                          shift and go to state 74
    expprime                       shift and go to state 75
    exp0                           shift and go to state 76
    exp1                           shift and go to state 24
    exp2                           shift and go to state 25
    exp3                           shift and go to state 26
    exp4                           shift and go to state 27
    exp5                           shift and go to state 28
    exp6                           shift and go to state 30
    exp7                           shift and go to state 32
    exp8                           shift and go to state 33
    exp9                           shift and go to state 34
    funcall                        shift and go to state 35
    exp10                          shift and go to state 36
    arraylit                       shift and go to state 37

state 167

    (58) assigstmt -> ID ASSIGNMENT . exp0 SEMICOLON
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
